SeaBIOS (version 1.15.0-1)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+BFF8B340+BFECB340 CA00
                                                                               


Booting from ROM..Boot config: debug_port = 0x3f8
Boot config: disable_iommu = false
Detected 1 boot module(s):
  module #0: start=0xa14000 end=0xd9e3b8 size=0x38a3b8 name='images/sel4test-dr6
Parsing GRUB physical memory map
	Physical Memory Region from 0 size 9fc00 type 1
	Physical Memory Region from 9fc00 size 400 type 2
	Physical Memory Region from f0000 size 10000 type 2
	Physical Memory Region from 100000 size bfee0000 type 1
Adding physical memory region 0x100000-0xbffe0000
	Physical Memory Region from bffe0000 size 20000 type 2
	Physical Memory Region from fffc0000 size 40000 type 2
Multiboot gave us no video information
ACPI: RSDP paddr=0xf59e0
ACPI: RSDP vaddr=0xf59e0
ACPI: RSDT paddr=0xbffe1905
ACPI: RSDT vaddr=0xbffe1905
Kernel loaded to: start=0x100000 end=0xa13000 size=0x913000 entry=0x1002ea
ACPI: RSDT paddr=0xbffe1905
ACPI: RSDT vaddr=0xbffe1905
ACPI: FADT paddr=0xbffe17b9
ACPI: FADT vaddr=0xbffe17b9
ACPI: FADT flags=0x80a5
ACPI: MADT paddr=0xbffe182d
ACPI: MADT vaddr=0xbffe182d
ACPI: MADT apic_addr=0xfee00000
ACPI: MADT flags=0x1
ACPI: MADT_APIC apic_id=0x0
ACPI: MADT_IOAPIC ioapic_id=0 ioapic_addr=0xfec00000 gsib=0
ACPI: MADT_ISO bus=0 source=0 gsi=2 flags=0x0
ACPI: MADT_ISO bus=0 source=5 gsi=5 flags=0xd
ACPI: MADT_ISO bus=0 source=9 gsi=9 flags=0xd
ACPI: MADT_ISO bus=0 source=10 gsi=10 flags=0xd
ACPI: MADT_ISO bus=0 source=11 gsi=11 flags=0xd
ACPI: 1 CPU(s) detected
ELF-loading userland images from boot modules:
size=0x3d1000 v_entry=0x40e3a2 v_start=0x400000 v_end=0x7d1000 p_start=0xd9f000n
Moving loaded userland images to final location: from=0xd9f000 to=0xa13000 size=
Starting node #0 with APIC ID 0
Mapping kernel window is done
available phys memory regions: 1
  [100000..bffe0000]
reserved virt address space regions: 1
  [ffffff8000100000..ffffff8000de4000]
Booting all finished, dropped to user space
Node 0 of 1
IOPT levels:     4294967295
IPC buffer:      0x7d1000
Empty slots:     [1087 --> 8192)
sharedFrames:    [0 --> 0)
userImageFrames: [19 --> 996)
userImagePaging: [14 --> 18)
untypeds:        [996 --> 1087)
Initial thread domain: 0
Initial thread cnode size: 13
List of untypeds
------------------
Paddr    | Size   | Device
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

Test PAGEFAULT1001 passed
Starting test 66: PAGEFAULT1002
Running test PAGEFAULT1002 (Test write page fault (inter-AS))
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNot
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

Test PAGEFAULT1002 passed
Starting test 67: PAGEFAULT1003
Running test PAGEFAULT1003 (Test execute page fault (inter-AS))
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNom
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNot
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNoi
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

Test PAGEFAULT1003 passed
Starting test 68: PAGEFAULT1004
Running test PAGEFAULT1004 (Test unknown system call (inter-AS))
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNom
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNo 
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @465602]: CNod
sel4utils_copy_path_to_process@process.c:131 Failed to copy cap

Test PAGEFAULT1004 passed
Starting test 69: PREEMPT_REVOKE
Running test PREEMPT_REVOKE (Test preemption path in revoke)
Test PREEMPT_REVOKE passed
Starting test 70: REGRESSIONS0001
Running test REGRESSIONS0001 (Ensure WriteRegisters functions correctly)
Test REGRESSIONS0001 passed
Starting test 71: RETYPE0000
Running test RETYPE0000 (Retype test)
<<seL4(CPU 0) [decodeUntypedInvocation/146 T0xffffff80bc0f2400 "36" @41dcd0]: Ut
<<seL4(CPU 0) [decodeUntypedInvocation/154 T0xffffff80bc0f2400 "36" @41dcd0]: Uw
<<seL4(CPU 0) [decodeUntypedInvocation/138 T0xffffff80bc0f2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/166 T0xffffff80bc0f2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/166 T0xffffff80bc0f2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/166 T0xffffff80bc0f2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/166 T0xffffff80bc0f2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/146 T0xffffff80bc0f2400 "36" @41dcd0]: U5
<<seL4(CPU 0) [decodeUntypedInvocation/154 T0xffffff80bc0f2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/166 T0xffffff80bc0f2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/166 T0xffffff80bc0f2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/166 T0xffffff80bc0f2400 "36" @41dcd0]: Un
Test RETYPE0000 passed
Starting test 72: RETYPE0001
Running test RETYPE0001 (Incremental retype test)
<<seL4(CPU 0) [decodeUntypedInvocation/81 T0xffffff80bc1d2400 "36" @41dcd0]: Unc
<<seL4(CPU 0) [decodeUntypedInvocation/81 T0xffffff80bc1d2400 "36" @41dcd0]: Unt
<<seL4(CPU 0) [decodeUntypedInvocation/81 T0xffffff80bc1d2400 "36" @41dcd0]: Unt
<<seL4(CPU 0) [decodeUntypedInvocation/81 T0xffffff80bc1d2400 "36" @41dcd0]: Unt
<<seL4(CPU 0) [decodeUntypedInvocation/81 T0xffffff80bc1d2400 "36" @41dcd0]: Unt
<<seL4(CPU 0) [decodeUntypedInvocation/81 T0xffffff80bc1d2400 "36" @41dcd0]: Unt
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: U 
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: U 
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: U 
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: U>
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: U2
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Uy
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Ue
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Un
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: U 
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: U8
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: U(
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Uy
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: Um
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc1d2400 "36" @41dcd0]: U8
Test RETYPE0001 passed
Starting test 73: RETYPE0002
Running test RETYPE0002 (Incremental retype test #2)
<<seL4(CPU 0) [decodeUntypedInvocation/146 T0xffffff80bc0f2400 "36" @41dcd0]: U0
<<seL4(CPU 0) [decodeUntypedInvocation/166 T0xffffff80bc0f2400 "36" @41dcd0]: U 
<<seL4(CPU 0) [decodeUntypedInvocation/205 T0xffffff80bc0f2400 "36" @41dcd0]: Un
Test RETYPE0002 passed
Starting test 74: SCHED0000
Running test SCHED0000 (Test suspending and resuming a thread (flaky))
Test SCHED0000 passed
Starting test 75: SCHED0002
Running test SCHED0002 (Test resuming ourselves)
Test SCHED0002 passed
Starting test 76: SCHED0003
Running test SCHED0003 (Test TCB suspend/resume)
Test SCHED0003 passed
Starting test 77: SCHED0004
Running test SCHED0004 (Test threads at all priorities)
Test SCHED0004 passed
Starting test 78: SCHED0005
Running test SCHED0005 (Test set priority)
<<seL4(CPU 0) [decodeSetPriority/1186 T0xffffff80bff30400 "child of: '36'" @43d2
<<seL4(CPU 0) [decodeSetPriority/1186 T0xffffff80bff1bc00 "child of: '36'" @43d5
<<seL4(CPU 0) [decodeSetMCPriority/1230 T0xffffff80bff1bc00 "child of: '36'" @43
Test SCHED0005 passed
Starting test 79: SCHED0006
Running test SCHED0006 (Test IPC priorities for Send)
Test SCHED0006 passed
Starting test 80: SCHED0020
Running test SCHED0020 (test set prio to a higher prio runs higher prio thread)
Test SCHED0020 passed
Starting test 81: SERSERV_CLIENT_001
Running test SERSERV_CLIENT_001 (Connect from client threads)
Test SERSERV_CLIENT_001 passed
Starting test 82: SERSERV_CLIENT_002
Running test SERSERV_CLIENT_002 (Printf from client threads)
Hello, world!
Test SERSERV_CLIENT_002 passed
Starting test 83: SERSERV_CLIENT_003
Running test SERSERV_CLIENT_003 (Write from client threads)
Hello, world!
Test SERSERV_CLIENT_003 passed
Starting test 84: SERSERV_CLIENT_004
Running test SERSERV_CLIENT_004 (Printf, then write, then reset connection, anda
Hello, world!
Hello, world!
Hello, world!
Hello, world!
Test SERSERV_CLIENT_004 passed
Starting test 85: SERSERV_CLIENT_005
Running test SERSERV_CLIENT_005 (Connect, then disconnect from server on all th)
Test SERSERV_CLIENT_005 passed
Starting test 86: SERSERV_CLI_PROC_001
Running test SERSERV_CLI_PROC_001 (Connect to server from a client in another V)
Test SERSERV_CLI_PROC_001 passed
Starting test 87: SERSERV_CLI_PROC_002
Running test SERSERV_CLI_PROC_002 (Connect to server and printf(, true), from a)
Hello, world!
Test SERSERV_CLI_PROC_002 passed
Starting test 88: SERSERV_CLI_PROC_003
Running test SERSERV_CLI_PROC_003 (Connect to server and write(, true), from a )
Hello, world!
Test SERSERV_CLI_PROC_003 passed
Starting test 89: SERSERV_CLI_PROC_004
Running test SERSERV_CLI_PROC_004 (Connect to server, printf(), write(, true), )
Hello, world!
Hello, world!
Hello, world!
Hello, world!
Test SERSERV_CLI_PROC_004 passed
Starting test 90: SERSERV_CLI_PROC_005
Running test SERSERV_CLI_PROC_005 (Connect to server then disconnect on all cli)
Test SERSERV_CLI_PROC_005 passed
Starting test 91: SERSERV_PARENT_001
Running test SERSERV_PARENT_001 (Serial server spawn test)
Test SERSERV_PARENT_001 passed
Starting test 92: SERSERV_PARENT_002
Running test SERSERV_PARENT_002 (Test connecting to the server from a parent th)
Test SERSERV_PARENT_002 passed
Starting test 93: SERSERV_PARENT_003
Running test SERSERV_PARENT_003 (Printf() from a connected parent thread)
Hello, world!
Test SERSERV_PARENT_003 passed
Starting test 94: SERSERV_PARENT_004
Running test SERSERV_PARENT_004 (Write() from a connected parent thread)
Hello, world!
Test SERSERV_PARENT_004 passed
Starting test 95: SERSERV_PARENT_005
Running test SERSERV_PARENT_005 (Test printf() and write() from a parent thread)
Hello, world!
Hello, world!
Hello, world!
Hello, world!
Test SERSERV_PARENT_005 passed
Starting test 96: SERSERV_PARENT_006
Running test SERSERV_PARENT_006 (Kill the Server from the Parent thread)
Test SERSERV_PARENT_006 passed
Starting test 97: SERSERV_PARENT_007
Running test SERSERV_PARENT_007 (Test a series of unexpected input values to sp)
Test SERSERV_PARENT_007 passed
Starting test 98: SERSERV_PARENT_008
Running test SERSERV_PARENT_008 (Test a series of unexpected input values to co)
Test SERSERV_PARENT_008 passed
Starting test 99: SERSERV_PARENT_009
Running test SERSERV_PARENT_009 (Test a series of unexpected input values to pr)
serial_server_printf@clientapi.c:178 Serserv Client: printf: NULL passed for re.
	Is connection handle valid?
serial_server_printf@clientapi.c:178 Serserv Client: printf: NULL passed for reg
	Is connection handle valid?
Test SERSERV_PARENT_009 passed
Starting test 100: SERSERV_PARENT_010
Running test SERSERV_PARENT_010 (Test a series of unexpected input values to wr)
serial_server_write@clientapi.c:221 Serserv Client: printf: NULL passed for requ
	Is connection handle valid?
serial_server_write@clientapi.c:221 Serserv Client: printf: NULL passed for requ
	Is connection handle valid?
Test SERSERV_PARENT_010 passed
Starting test 101: STACK_ALIGNMENT_001
Running test STACK_ALIGNMENT_001 (Testing x86 Stack Alignment)
Test STACK_ALIGNMENT_001 passed
Starting test 102: SYNC001
Running test SYNC001 (libsel4sync Test binary semaphores)
Test SYNC001 passed
Starting test 103: SYNC002
Running test SYNC002 (libsel4sync Test semaphores)
Test SYNC002 passed
Starting test 104: SYNC003
Running test SYNC003 (libsel4sync Test monitors)
Test SYNC003 passed
Starting test 105: SYNC004
Running test SYNC004 (libsel4sync Test monitors - broadcast)
Test SYNC004 passed
Starting test 106: THREADS0004
Running test THREADS0004 (seL4_TCB_Configure with a NULL CSpace should fail)
<<seL4(CPU 0) [decodeTCBConfigure/1121 T0xffffff80bc1d2400 "36" @44f5a8]: TCB Co
Test THREADS0004 passed
Starting test 107: THREADS0005
Running test THREADS0005 (seL4_TCB_SetSpace with a NULL CSpace should fail)
<<seL4(CPU 0) [decodeSetSpace/1516 T0xffffff80bc0f2400 "36" @44f5a8]: TCB SetSpa
Test THREADS0005 passed
Starting test 108: TLS0001
Running test TLS0001 (Test root thread accessing __thread variables)
Test TLS0001 passed
Starting test 109: TLS0002
Running test TLS0002 (Test multiple threads using __thread variables)
Test TLS0002 passed
Starting test 110: TLS0006
Running test TLS0006 (sel4utils_thread with distinct TLS should not interfere)
Test TLS0006 passed
Starting test 111: TRIVIAL0000
Running test TRIVIAL0000 (Ensure the test framework functions)
Test TRIVIAL0000 passed
Starting test 112: TRIVIAL0001
Running test TRIVIAL0001 (Ensure the allocator works)
Test TRIVIAL0001 passed
Starting test 113: TRIVIAL0002
Running test TRIVIAL0002 (Ensure the allocator works more than once)
Test TRIVIAL0002 passed
Starting test 114: VSPACE0000
Running test VSPACE0000 (Test threads in different cspace/vspace)
vagrant@ubuntu-bionic:~/sel4/seL4test/build-x86$ 

